id,next,bir,int,war,chr,law,vir,amb,fct,loy,srv,ali,lin,men,wpn,trn,name
1,34,155,95,91,95,60,65,99,0,0,1,1,1,10000,1000,10,Cao Cao
2,41,161,85,70,99,100,100,85,1,100,1,50,2,10000,1000,10,Liu Bei
3,55,156,87,90,89,60,75,90,2,100,1,100,4,10000,1000,10,Sun Jian
4,21,145,70,81,70,40,25,80,3,0,1,40,8,10000,1000,10,Yuan Shao
5,44,154,69,80,50,40,43,81,4,100,1,75,16,10000,1000,10,Yuan Shu
6,70,156,54,95,87,88,89,86,5,0,1,45,32,10000,1000,10,Ma Teng
7,63,137,85,45,90,83,89,30,6,0,1,75,64,10000,1000,10,Liu Yan
8,43,142,74,73,68,80,55,25,7,0,1,30,128,10000,1000,10,Liu Biao
9,47,139,55,90,44,40,34,95,8,0,1,60,256,10000,1000,10,Dong Zhuo
10,20,153,70,75,72,79,73,69,9,0,1,60,512,10000,1000,10,Gongsun Zan
11,88,132,62,51,78,77,59,50,10,0,1,60,0,10000,1000,10,Tao Quian
12,30,149,53,51,50,48,55,56,11,0,1,90,0,10000,1000,10,Hai Fu
13,116,153,82,35,87,81,85,42,12,0,1,5,0,10000,1000,10,Kong Rong
14,54,152,60,48,48,40,43,47,13,100,1,20,0,10000,1000,10,Wang Lang
15,90,151,56,18,23,24,30,33,14,0,1,80,0,10000,1000,10,Liu Yong
16,83,147,35,41,38,55,40,57,8,82,1,65,0,5000,500,10,Xu Rong
17,68,148,41,50,40,36,24,59,8,82,1,60,0,5000,500,10,Li Jue
18,121,170,40,53,52,60,47,42,6,85,1,70,0,5000,500,10,Gao Pei
19,132,158,70,50,90,85,84,30,6,100,1,75,64,5000,500,10,Liu Zhang
20,0,160,49,63,65,78,52,57,9,100,1,60,512,2000,200,10,Gongsun Yue
21,22,160,90,46,78,62,56,61,3,80,1,45,0,1000,100,10,Tian Feng
22,23,166,63,60,50,69,38,41,3,100,1,40,8,1000,100,10,Yuan Xi
23,24,165,55,57,52,53,40,43,3,100,1,40,8,1000,100,10,Yuan Tan
24,25,170,64,68,52,75,47,40,3,100,1,40,8,1000,100,10,Yuan Shang
25,26,154,80,32,42,39,40,43,3,82,1,35,0,1000,100,10,Guo Tu
26,27,155,27,90,51,65,50,81,3,85,1,30,0,1000,100,10,Yan Liang
27,28,170,32,41,37,53,38,41,3,80,1,41,0,1000,100,10,Gao Gan
